Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7764 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7770 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7776 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7782 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7788 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7794 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7800 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7806 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7812 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7818 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7824 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7830 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7836 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7842 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7848 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7854 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7860 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 20 bytes of raw data: Discarding message on channel 2: already used 4122 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4128 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4134 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4140 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4146 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4152 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4158 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4164 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4170 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4176 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4182 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4188 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4194 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4200 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4206 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4212 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4218 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4224 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4230 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 7884 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7890 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7896 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7902 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7908 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7914 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7920 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7926 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7932 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7938 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7944 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7950 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7956 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7962 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7968 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7974 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 7998 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 8004 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 8010 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 8016 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 8022 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 8028 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1618773504, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 8034 of 4000 bytes, new message is 6 bytes.
